GRID    ,     190,        ,0.146772, 0.0e+00,7.24e-04
GRID    ,     191,        ,0.051376,0.186882,0.016811
GRID    ,     192,        ,0.102833,0.621393,0.044450
GRID    ,     193,        ,0.068566,0.663575,0.049803
GRID    ,     194,        ,0.051911,0.560352,0.036609
GRID    ,     195,        ,0.085700,0.642484,0.047126
GRID    ,     196,        ,0.034886,0.643844,0.042445
GRID    ,     197,        ,0.103043,0.746171,0.051207
GRID    ,     198,        ,0.152122,0.745576,0.041831
GRID    ,     199,        ,0.085804,0.704873,0.050505
GRID    ,     200,        ,0.152017,0.683187,0.038453
GRID    ,     201,        ,0.052233,0.747543,0.046306
GRID    ,     202,        ,0.102337,0.250886,0.024369
GRID    ,     203,        ,0.068133,0.333364,0.032307
GRID    ,     204,        ,0.051446,0.250297,0.020250
GRID    ,     205,        ,0.085235,0.292125,0.028338
GRID    ,     206,        ,0.034453,0.353937,0.027378
GRID    ,     207,        ,0.102551,0.375664,0.031126
GRID    ,     208,        ,0.151359,0.314638,0.017637
GRID    ,     209,        ,0.085342,0.354514,0.031716
GRID    ,     210,        ,0.151253,0.252249,0.014258
GRID    ,     211,        ,0.051770,0.437488,0.029947
GRID    ,     212,        ,0.135558,0.167163,0.014236
GRID    ,     213,        ,0.167730,0.146985,0.005539
GRID    ,     214,        ,0.118877,0.145610,0.015864
GRID    ,     215,        ,0.118948,0.209024,0.019303
GRID    ,     216,        ,0.102690,0.498529,0.037788
GRID    ,     217,        ,0.136172,0.580605,0.037130
GRID    ,     218,        ,0.051840,0.498920,0.033278
GRID    ,     219,        ,0.119431,0.539567,0.037459
GRID    ,     220,        ,0.119502,0.600999,0.040790
GRID    ,     221,        ,0.168557,0.601371,0.031255
GRID    ,     222,        ,0.151687,0.498912,0.028045
GRID    ,     223,        ,0.135957,0.416795,0.028054
GRID    ,     224,        ,0.119323,0.457662,0.032921
GRID    ,     225,        ,0.168191,0.396625,0.019640
GRID    ,     226,        ,0.119254,0.396230,0.029590
GRID    ,     227,        ,0.095232,0.997458,0.065682
GRID    ,     228,        ,0.068896,0.914564,0.063102
GRID    ,     229,        ,0.103194,0.873019,0.058083
GRID    ,     230,        ,0.148484,0.998044,0.056376
GRID    ,     231,        ,0.082064,0.956011,0.064392
GRID    ,     232,        ,0.086045,0.893792,0.060593
GRID    ,     233,        ,0.152465,0.935824,0.052576
GRID    ,     234,        ,0.035268,0.894168,0.055415
GRID    ,     235,        ,0.048545,0.998044,0.059866
GRID    ,     236,        ,0.052309,0.810967,0.049745
GRID    ,     237,        ,0.136574,0.830250,0.050948
GRID    ,     238,        ,0.119884,0.851635,0.054516
GRID    ,     239,        ,0.169021,0.851010,0.045354
GRID    ,     240,        ,0.119808,0.788210,0.051077
GRID    ,     241,        ,0.104306,1.247791,0.091059
GRID    ,     242,        ,0.070218,1.329840,0.102346
GRID    ,     243,        ,0.053538,1.247551,0.085615
GRID    ,     244,        ,0.087262,1.288816,0.096703
GRID    ,     245,        ,0.036721,1.350721,0.097786
GRID    ,     246,        ,0.104762,1.372080,0.104115
GRID    ,     247,        ,0.153712,1.311670,0.088860
GRID    ,     248,        ,0.087490,1.350960,0.103231
GRID    ,     249,        ,0.153484,1.249525,0.082332
GRID    ,     250,        ,0.054222,1.433985,0.105198
GRID    ,     251,        ,0.106579,1.867316,0.156134
GRID    ,     252,        ,0.072341,1.908611,0.163141
GRID    ,     253,        ,0.055586,1.805893,0.144263
GRID    ,     254,        ,0.089460,1.887963,0.159637
GRID    ,     255,        ,0.038695,1.888710,0.154297
GRID    ,     256,        ,0.098915,1.993151,0.170207
GRID    ,     257,        ,0.152149,1.993151,0.160871
GRID    ,     258,        ,0.085628,1.950881,0.166674
GRID    ,     259,        ,0.155981,1.930234,0.153834
GRID    ,     260,        ,0.052210,1.993151,0.164361
GRID    ,     261,        ,0.105659,1.616710,0.129811
GRID    ,     262,        ,0.071424,1.658646,0.136884
GRID    ,     263,        ,0.054670,1.556300,0.118046
GRID    ,     264,        ,0.088542,1.637678,0.133347
GRID    ,     265,        ,0.037780,1.639413,0.128111
GRID    ,     266,        ,0.106115,1.740999,0.142866
GRID    ,     267,        ,0.155286,1.740758,0.133932
GRID    ,     268,        ,0.088770,1.699822,0.139875
GRID    ,     269,        ,0.155058,1.678614,0.127404
GRID    ,     270,        ,0.055354,1.742734,0.137629
GRID    ,     271,        ,0.137463,1.164598,0.077700
GRID    ,     272,        ,0.120885,1.206194,0.084380
GRID    ,     273,        ,0.169831,1.144771,0.069019
GRID    ,     274,        ,0.103843,1.121476,0.077791
GRID    ,     275,        ,0.053306,1.184394,0.078981
GRID    ,     276,        ,0.120653,1.143037,0.077746
GRID    ,     277,        ,0.152789,1.060053,0.062430
GRID    ,     278,        ,0.138973,1.576296,0.120945
GRID    ,     279,        ,0.122316,1.596503,0.125378
GRID    ,     280,        ,0.171491,1.597250,0.116547
GRID    ,     281,        ,0.105211,1.494395,0.116963
GRID    ,     282,        ,0.054446,1.495143,0.111622
GRID    ,     283,        ,0.122092,1.535346,0.118954
GRID    ,     284,        ,0.154385,1.495142,0.108132
GRID    ,     285,        ,0.139885,1.824910,0.147059
GRID    ,     286,        ,0.123232,1.846113,0.151597
GRID    ,     287,        ,0.172403,1.845872,0.142662
GRID    ,     288,        ,0.123000,1.782955,0.144963
GRID    ,     289,        ,0.138375,1.413210,0.103814
GRID    ,     290,        ,0.170743,1.393392,0.095134
GRID    ,     291,        ,0.121569,1.392645,0.103964
GRID    ,     292,        ,0.121793,1.453803,0.110388
GRID    ,     293,        ,0.069301,1.079877,0.076090
GRID    ,     294,        ,0.035807,1.101424,0.071600
GRID    ,     295,        ,0.086572,1.100676,0.076941
GRID    ,     296,        ,0.082267,1.038667,0.070886
GRID    ,     297,        ,5.56e-04,-0.24971,0.016131
GRID    ,     298,        ,0.100025,-0.12519,-0.00337
GRID    ,     299,        ,0.133461,-0.16802,-0.00115
GRID    ,     300,        ,0.100316,-0.25202,0.003497
GRID    ,     301,        ,0.050290,-0.18745,0.006382
GRID    ,     302,        ,0.116743,-0.14660,-0.00226
GRID    ,     303,        ,0.116889,-0.21002,0.001175
GRID    ,     304,        ,0.050436,-0.25086,0.009814
GRID    ,     305,        ,0.199901,-0.12681,-0.00316
GRID    ,     306,        ,0.199768,-0.06340,-0.00681
GRID    ,     307,        ,0.166681,-0.14741,-0.00215
GRID    ,     308,        ,0.149830,-0.06259,-0.00692
GRID    ,     309,        ,0.200168,-0.25361,0.004147
GRID    ,     310,        ,0.150242,-0.25282,0.003822
GRID    ,     311,        ,0.200035,-0.19021,4.95e-04
GRID    ,     312,        ,9.89e-04,-0.49931,0.028768
GRID    ,     313,        ,0.100563,-0.37680,0.010250
GRID    ,     314,        ,0.133995,-0.41765,0.012655
GRID    ,     315,        ,0.100849,-0.49966,0.016900
GRID    ,     316,        ,0.050776,-0.43805,0.019509
GRID    ,     317,        ,0.117279,-0.39722,0.011453
GRID    ,     318,        ,0.117422,-0.45866,0.014777
GRID    ,     319,        ,0.050919,-0.49949,0.022834
GRID    ,     320,        ,0.200426,-0.37645,0.011225
GRID    ,     321,        ,0.200297,-0.31503,0.007686
GRID    ,     322,        ,0.167210,-0.39705,0.011940
GRID    ,     323,        ,0.150365,-0.31520,0.007199
GRID    ,     324,        ,0.200685,-0.49930,0.018302
GRID    ,     325,        ,0.150767,-0.49948,0.017601
GRID    ,     326,        ,0.200556,-0.43787,0.014763
GRID    ,     327,        ,0.134371,-0.58146,0.021712
GRID    ,     328,        ,0.101138,-0.62253,0.023549
GRID    ,     329,        ,0.117610,-0.54056,0.019306
GRID    ,     330,        ,0.117754,-0.60199,0.022631
GRID    ,     331,        ,0.051064,-0.56092,0.026159
GRID    ,     332,        ,0.200943,-0.62214,0.025379
GRID    ,     333,        ,0.200814,-0.56072,0.021840
GRID    ,     334,        ,0.167657,-0.60180,0.023545
GRID    ,     335,        ,0.201202,-0.74498,0.032456
GRID    ,     336,        ,0.151170,-0.68375,0.028003
GRID    ,     337,        ,0.201072,-0.68356,0.028917
GRID    ,     338,        ,3.39e-04,-0.12485,0.009809
GRID    ,     339,        ,0.066490,-0.08365,-0.00479
GRID    ,     340,        ,4.47e-04,-0.18728,0.012970
GRID    ,     341,        ,0.033415,-0.10425,0.002508
GRID    ,     342,        ,0.083257,-0.10442,-0.00408
GRID    ,     343,        ,0.079753,-0.04183,-0.00741
GRID    ,     344,        ,2.30e-04,-0.06243,0.006649
GRID    ,     345,        ,0.001423,-0.74891,0.041406
GRID    ,     346,        ,0.001206,-0.62411,0.035087
GRID    ,     347,        ,0.067745,-0.66484,0.025981
GRID    ,     348,        ,0.101381,-0.74731,0.030302
GRID    ,     349,        ,0.001315,-0.68651,0.038246
GRID    ,     350,        ,0.034475,-0.64448,0.030534
GRID    ,     351,        ,0.084563,-0.70607,0.028142
GRID    ,     352,        ,0.051402,-0.74811,0.035854
GRID    ,     353,        ,0.084441,-0.64368,0.024765
GRID    ,     354,        ,0.001098,-0.56171,0.031928
GRID    ,     355,        ,0.151291,-0.74614,0.031379
GRID    ,     356,        ,0.201735,-0.99863,0.047069
GRID    ,     357,        ,0.095119,-0.99918,0.043846
GRID    ,     358,        ,0.068284,-0.91583,0.039272
GRID    ,     359,        ,0.101684,-0.87415,0.037168
GRID    ,     360,        ,0.148427,-0.99890,0.045457
GRID    ,     361,        ,0.081701,-0.95750,0.041559
GRID    ,     362,        ,0.084984,-0.89499,0.038220
GRID    ,     363,        ,0.151710,-0.93639,0.042119
GRID    ,     364,        ,0.001857,-0.99863,0.054049
GRID    ,     365,        ,0.001640,-0.87377,0.047727
GRID    ,     366,        ,0.001748,-0.93620,0.050888
GRID    ,     367,        ,0.034962,-0.89480,0.043500
GRID    ,     368,        ,0.048488,-0.99890,0.048947
GRID    ,     369,        ,0.051554,-0.81153,0.039287
GRID    ,     370,        ,0.001532,-0.81134,0.044567
GRID    ,     371,        ,0.067026,-0.33463,0.008496
GRID    ,     372,        ,7.73e-04,-0.37451,0.022449
GRID    ,     373,        ,0.083671,-0.29332,0.005997
GRID    ,     374,        ,0.033899,-0.35457,0.015473
GRID    ,     375,        ,6.64e-04,-0.31211,0.019290
GRID    ,     376,        ,0.083794,-0.35571,0.009373
GRID    ,     377,        ,8.81e-04,-0.43691,0.025609
GRID    ,     378,        ,0.134907,-0.83111,0.035514
GRID    ,     379,        ,0.118144,-0.78921,0.032908
GRID    ,     380,        ,0.118296,-0.85263,0.036341
GRID    ,     381,        ,0.201468,-0.87177,0.039761
GRID    ,     382,        ,0.201335,-0.80838,0.036108
GRID    ,     383,        ,0.168188,-0.85144,0.037637
GRID    ,     384,        ,0.201602,-0.93520,0.043415
GRID    ,     385,        ,0.202198,-1.12494,0.060337
GRID    ,     386,        ,0.135864,-1.16621,0.062379
GRID    ,     387,        ,0.102378,-1.12366,0.057038
GRID    ,     388,        ,0.201967,-1.06179,0.053703
GRID    ,     389,        ,0.169031,-1.14558,0.061358
GRID    ,     390,        ,0.119121,-1.14494,0.059708
GRID    ,     391,        ,0.152057,-1.06115,0.052053
GRID    ,     392,        ,0.202662,-1.25126,0.073605
GRID    ,     393,        ,0.102842,-1.24998,0.070306
GRID    ,     394,        ,0.152752,-1.25062,0.071956
GRID    ,     395,        ,0.119353,-1.20809,0.066342
GRID    ,     396,        ,0.202430,-1.18810,0.066971
GRID    ,     397,        ,0.002769,-1.24731,0.080171
GRID    ,     398,        ,0.052574,-1.18549,0.068604
GRID    ,     399,        ,0.052805,-1.24864,0.075238
GRID    ,     400,        ,0.203559,-1.49589,0.099301
GRID    ,     401,        ,0.204008,-1.61820,0.112149
GRID    ,     402,        ,0.137374,-1.57791,0.105624
GRID    ,     403,        ,0.103746,-1.49658,0.096209
GRID    ,     404,        ,0.203783,-1.55705,0.105725
GRID    ,     405,        ,0.170691,-1.59806,0.108886
GRID    ,     406,        ,0.120560,-1.53725,0.100916
GRID    ,     407,        ,0.153653,-1.49623,0.097755
GRID    ,     408,        ,0.204456,-1.74052,0.124997
GRID    ,     409,        ,0.104195,-1.61890,0.109057
GRID    ,     410,        ,0.154326,-1.67971,0.117027
GRID    ,     411,        ,0.120784,-1.59840,0.107340
GRID    ,     412,        ,0.204232,-1.67936,0.118573
GRID    ,     413,        ,0.003681,-1.49589,0.106281
GRID    ,     414,        ,0.053714,-1.49624,0.101245
GRID    ,     415,        ,0.053938,-1.55739,0.107669
GRID    ,     416,        ,0.203110,-1.37357,0.086453
GRID    ,     417,        ,0.136776,-1.41483,0.088493
GRID    ,     418,        ,0.103298,-1.37427,0.083361
GRID    ,     419,        ,0.202886,-1.31242,0.080029
GRID    ,     420,        ,0.169943,-1.39420,0.087473
GRID    ,     421,        ,0.120037,-1.39455,0.085927
GRID    ,     422,        ,0.152980,-1.31276,0.078483
GRID    ,     423,        ,0.120261,-1.45570,0.092351
GRID    ,     424,        ,0.203335,-1.43473,0.092877
GRID    ,     425,        ,0.053489,-1.43508,0.094821
GRID    ,     426,        ,0.069674,-1.33233,0.078708
GRID    ,     427,        ,0.003225,-1.37160,0.093226
GRID    ,     428,        ,0.086258,-1.29115,0.074507
GRID    ,     429,        ,0.036450,-1.35196,0.085967
GRID    ,     430,        ,0.002997,-1.30946,0.086698
GRID    ,     431,        ,0.086486,-1.35330,0.081034
GRID    ,     432,        ,0.003453,-1.43375,0.099754
GRID    ,     433,        ,0.004593,-1.74447,0.132392
GRID    ,     434,        ,0.105114,-1.86950,0.135381
GRID    ,     435,        ,0.071797,-1.91110,0.139502
GRID    ,     436,        ,0.005049,-1.86881,0.145453
GRID    ,     437,        ,0.054853,-1.80699,0.133887
GRID    ,     438,        ,0.088456,-1.89030,0.137441
GRID    ,     439,        ,0.038423,-1.88995,0.142477
GRID    ,     440,        ,0.004821,-1.80664,0.138923
GRID    ,     441,        ,0.205383,-1.99315,0.151534
GRID    ,     442,        ,0.098788,-1.99315,0.148253
GRID    ,     443,        ,0.152085,-1.99315,0.149894
GRID    ,     444,        ,0.085292,-1.95212,0.143878
